timestamp,person,words,tags
,Lisa,"Hello and thank you for joining us. This is an interview with Hiroko “Betty” Fukuhara Yoshioka, a Nisei woman, aged 82, who lives in Chicago, Illinois. Today is March 10th, 2005. My name is Lisa Hoffman, I’m from the University of Washington, Tacoma—",
,Mary,"And I’m Mary Hanneman, also from the University of Washington, Tacoma, and we’re going to start out today by just asking if you can tell us a little bit about your family background, your brothers and sisters, a little bit about your parents, and that sort of thing.",
,Hiroko,"Well, I had five sisters, we were a family of six girls, and I remember every time the neighbors would come and tell my father, “This time it’s going to be a boy.” [laughter] But unfortunately, it was all girls. But we’ve been very lucky, that we’ve been close, and I’ve lost the sister next to me, but the rest of us are all okay.",
,Mary,And where do you come in the lineup?,
,Hiroko,I’m the oldest.,
,Mary,You’re the oldest.,
,Hiroko,Uh huh.,
,Lisa,"What are their names, your sisters?",
,Hiroko,"My sister? I have Akiko/Iris, and Sada/Sally, and Chizu/May, and Yvonne/Yui. Does that make five sisters?",
,Lisa,"Two, three, four.",
,Mary,"No, that’s five.",
,Lisa,Okay.,
,Hiroko,Okay?,
,Mary,And—,
,Hiroko,There’s six of us all together. Oh yeah.,
,Mary,"And what about your – oh, you’re right, I counted you, so you need one more.",
,Hiroko,"Okay, the one that passed away, Katsue/Cat, Catherine.",
,Mary,"What about your parents? Do you know when they came to the United States? And tell us what your parents did, and –",
,Hiroko,"I’m not sure about the year, but I know my father was here first, and then he went back to Japan to get my mother. And he used to work in the lumber mill in Tacoma. And then after that he became a salesman. So –",
,Lisa,"What did he sell, what kind of a salesman?",
,Hiroko,Stocks.,
,Lisa,Oh really?,
,Hiroko,[Nods],
,Lisa,Interesting.,
,Hiroko,"Which weren’t very good. [laughs] So, but…",
,Lisa,"Do you--? Oh, I’m sorry.",
,Hiroko,"But we used to go out in the farm in the summertime, and make the money to buy our school clothes, and so we had fun.",
,Lisa,"Would you go with your sisters to the farm, or did your parents take you?",
,Hiroko,"My mother went, and then the sisters all went with us.",
,Lisa,Okay.,
,Hiroko,Yeah.,
,Lisa,How old were you when you started doing that?,
,Hiroko,"Oh, probably now it would be called “child labor.” [general laughter] But we were, we started when we were young, and the younger ones would play around in the field and things.",
,Mary,And you said that you did that so that you could buy school supplies and school clothes…,
,Hiroko,Yeah.,
,Lisa,And so you went to Central Elementary School?,
,Hiroko,Uh huh. And McCarver and then Stadium.,
,Lisa,And what year were you born?,
,Hiroko,In 1922.,
,Lisa,1922,
,Mary,And where did your family live?,
,Hiroko,"We lived on Fawcett Avenue, 1513 ½, I think it was.",
,Mary,Wow.,
,Hiroko,I’m not sure.,
,Lisa,1513 ½.,
,Mary,"And did you live there your entire childhood? Until, until your family left Tacoma?",
,Hiroko,Yeah.,
,Mary,Uh-huh.,
,Hiroko,"We moved there when my sister was a baby, so I, I was living out in the farm I think the first few years, and then we moved into the city.",
,Mary,"And when your father returned to Japan, he went back specifically to marry your mother and bring her back here?",
,Hiroko,Mm-hmm. Yes.,
,Mary,"Did they know each other prior to that, or was it…",
,Hiroko,"That I’m not sure. But when my mother’s brother saw my father’s hand, he told her, “Don’t get married.” And they wanted to know why, and they said, “He’s got big hands, which means he’s a worker.” [laughs] So that she would have to work hard with him.",
(00:05:16),Lisa,"And did your mother, what did she do? Did she (unintelligible).",
,Hiroko,"Well she was a housewife, yeah.",
,Lisa,Did they come from the same area in Japan?,
,Hiroko,Yes.,
,Lisa,Where was that?,
,Hiroko,"In Shizuoka, Japan.",
,Mary,"In your home, did your parents speak Japanese to one another?",
,Hiroko,Yes.,
,Mary,And did they speak Japanese to you?,
,Hiroko,"Most of the time, yes.",
,Mary,"And did you answer them in Japanese, or…",
,Hiroko,"Uh, mixed. [laughs]",
,Lisa,"What would you speak with your s-, siblings, with your sisters?",
,Hiroko,English.,
,Mary,"Since you were the oldest, did you feel, did you ever notice that your parents were more strict with you than they were with your –",
,Hiroko,Yeah. They told me that I had to set an example for my sisters. [laughs],
,Lisa,"So what kinds of behaviors would, uh, would they emphasize for you to make sure you set an example.",
,Hiroko,"Oh, not to get into trouble, and to look after my sisters, so… But we did a lot of things, you know, with the family, so it was okay.",
,Mary,"Did your, uh, sisters – what, what’s the age span?",
,Hiroko,About two years apart. Pretty close to two years apart.,
,Mary,So you would be going to school together…,
,Hiroko,Mm-hmm.,
,Mary,Would you walk to school together?,
,Hiroko,Yes.,
,Lisa,"So did they all, um, then go to Central, um, Elementary?",
,Hiroko,"Yes, my youngest sister was just ready to start school, so she hadn’t gone yet.",
,Lisa,Okay.,
,Lisa,"So 1922… Just thinking, to make twenty years. Yeah.",
,Mary,"So did your, all of your sisters go to the Japanese Language School?",
,Hiroko,"No, none of us did.",
,Mary,"Oh, none of you did. Okay. All right.",
,Lisa,"And how, did you notice that, was that a big deal in your life, that you were not going, or that other children did go? Did you, do you have any memories about not going to the school?",
,Hiroko,"No, um, I didn’t miss it too much, ‘cause I used to love to garden and I’d do the gardening. We just had a small plot along the side of the road, I mean on the side of the house, and I used to have all kinds of plants in there. The neighbors all knew how much I like flowers, so when they got new flowers they would tell me, “come and get some, we’ll, you know, split it.”",
,Lisa,Oh nice.,
,Hiroko,"So, yeah.",
,Mary,"Well a lot of people say that their parents insisted that they go to the Japanese language school, but it sounds like that was not the case with your parents.",
,Hiroko,"No, my father couldn’t afford it, because there were six of us.",
,Lisa/Mary,Mm-hmm.,
,Lisa,"Do you think it had anything to do with you all being girls? Was that any part of your parents’ decision, do you think?",
,Hiroko,"No, I don’t think so. Because he wanted us to learn judo and things, but we didn’t want to. But he had a black belt, so…",
,Lisa,Wow.,
,Mary,So did he teach you?,
,Hiroko,"No, we said we didn’t want to learn. [general laughter]",
,Lisa,"So, um, your other playmates. Do you remember who your other playmates were when you were growing up? And how did you meet them?",
,Hiroko,"Well mostly, we just lived in the same block.",
,Lisa,Okay.,
,Hiroko,"So, because the father, my father was very strict, and you couldn’t go far to play or anything.",
,Mary,A lot of the children would have been going to the language school after their regular public school—,
,Hiroko,Yes.,
,Mary,"So that means that you had a lot of time, maybe, in the garden and without those playmates.",
,Hiroko,Uh-huh.,
,Lisa,"What kinds of things would you do during that, the afternoons? Was it mostly in your garden?",
,Hiroko,"In the garden, or I’d play with my sisters… or study. [general laughter]",
,Mary,Did you have a lot of help around the house that you were expected to do?,
,Hiroko,"Not too much, my mother did most of it. We would help her do dishes, help her cook or something.",
,Mary,And did she make Japanese food mostly?,
,Hiroko,"Uh, she did, it was mixed.",
,Mary,Uh-huh.,
,Lisa,"Did, a favorite meal, what’s your favorite meal that you mother used to make?",
,Hiroko,I think that was shrimp tempura.,
,Lisa,Ohh.,
,Mary,Like we had today. [laughter],
(00:10:00),Hiroko,"[Nods, grinning] Yeah.",
,Lisa,I’m sure it would tastier than what we had today.,
,Mary,Although it was good.,
,Lisa,And how about… who were your playmates at school? Do you remember them?,
,Hiroko,"Well, one was Donna May Jaden, who became Janice Page. The actress?",
,Lisa,Oh.,
,Mary,Really.,
,Hiroko,"Yeah, she was in my class.",
,Lisa,Huh. And—,
,Hiroko,And then—,
,Lisa,Sorry.,
,Hiroko,"Then in high school, the Latin class we were quite close. So I had a lot of Caucasian friends there.",
,Mary,Was that in high school?,
,Hiroko,Mm-hmm.,
,Lisa,"And would you go to their homes? Would you, how would you socialize with them? Was it mostly in school?",
,Hiroko,"The first time I went to a Caucasian house for dinner, was to a classmate in Latin. And I remember I told the teacher, “I don’t know about my manners when it comes to an American home.” And she told me, “Don’t worry, you just follow what I do and you’ll be all right.” So, I went there—",
,Mary,So it was your teacher’s home that you went to?,
,Hiroko,"No, it was a classmate. Jane Elder. And I think she lives in Chicago, or in the suburbs someplace.",
,Lisa,And how was the dinner? Did you have a good time?,
,Hiroko,Yes.,
,Lisa,"What, what, do you remember the food they served, or anything?",
,Hiroko,"No, I don’t remember what it was. But I got along; they treated me very well.",
,Mary,"Did, did she ever come to your family’s house?",
,Hiroko,"No, she didn’t. But Donna May has come to my house.",
,Lisa,"And so, did you go to play at Donna May’s home as well?",
,Hiroko,A couple of times I went there.,
,Lisa,"And was, when was that?",
,Hiroko,In grade school.,
,Lisa,Okay.,
,Lisa,"Was that common, do you think? Were your other, um other children in the Japanese-American community, were they going to their Caucasian friends’—",
,Hiroko,"I’m not sure, but I don’t think so. Yeah.",
,Mary,"Do you think it was because you didn’t go to the Japanese language school that you had maybe a broad, broader circle of friends? Or—",
,Hiroko,"Oh, I don’t know about that…",
,Mary,Uh huh.,
,Lisa,"How about your parents, what was, who did they tend to socialize with?",
,Hiroko,"Oh, mostly Japanese.",
,Mary,Did they go to church? Did your family go to church?,
,Hiroko,Occasionally.,
,Mary,"Uh-huh. And which church did they, did you attend?",
,Hiroko,"Well, um, when we first started church, we went to a Buddhist church. Because we didn’t have to cross the street. It was down, down the street and around the corner. And then when they moved to across the street, then my mother switched us to a Christian church. Because that was in the block.",
,Mary,Uh-huh.,
,Hiroko,"And so, I went to a Christian church for quite a while.",
,Mary,Was that the Methodist church then?,
,Hiroko,"No, um… Oh, I can’t remember.",
,Mary,Maybe the Baptist church?,
,Hiroko,"I think Baptist missionary school? And I re-, still remember the, the teacher there. She used to have a shrill voice, but she used to love to sing. [general laughter]",
,Lisa,How did you feel about switching from one church to the other? Do you have any memories of that?,
,Hiroko,No I don’t. So…,
,Mary,"Was the church a very, it sounds, was it a very important part of your social life, or…",
,Hiroko,"Um, when we went to Christian church, then they had Easter programs, the Christmas programs, and things like that, but the Buddhist Church didn’t have too many of that. They had the Buddha’s birth in April, and then the spring and the fall celebrations they have.",
,Lisa,So which high school did you go to?,
,Hiroko,Stadium High School.,
,Lisa,"Went to Stadium. And what kinds of after school… Did, did you get involved in aft-, after-school activities…",
,Hiroko,No.,
,Lisa,"And…oh, okay.",
,Hiroko,We had to be home. [laughs],
,Mary,Was that because your father was strict?,
,Hiroko,Right.,
,Mary,Uh-huh.,
,Lisa,"So what did he want you to do? Why, why, what did he, why did he say, “I want you home?”",
,Hiroko,"I don’t know, probably because we were all girls, he was worried about boy-girl relationships, or something.",
(00:15:03),Mary,"Did he let you date, and that sort of thing?",
,Hiroko,"No, we never had a date.",
,Mary,"Did you, how did you feel about that? Did you think about it, or…?",
,Hiroko,"Well most of the Japanese, I don’t think, dated at that time, so it didn’t bother me. Yeah.",
,Lisa,"Didn’t think about it much, yeah.",
,Hiroko,Uh-huh.,
,Lisa,Uh-huh.,
,Lisa,"How about, um, the other girls that, some of the Caucasian girls in your school, Donna May and, uh, Jane Alder, did, were they dating? Was there a lot of courtship?",
,Hiroko,"I don’t think so, not that I knew of, anyway.",
,Lisa,"So it wasn’t something that, I guess the questions is do you think it was anything that set you apart from any of the other children? To, to not do…",
,Hiroko,I don’t think so.,
,Lisa,…by those strict rules? Mm-hmm.,
,Lisa,So where did you meet your husband?,
,Hiroko,In camp.,
,Lisa,In camp.,
,Mary,"So you would’ve been, uh, twenty, or almost twenty…",
,Hiroko,Past twenty.,
,Mary,"Past twenty. But you were still living with your family, when that happened. But you already had graduated from high school.",
,Hiroko,Yeah.,
,Mary,"Now do you re-, have any memories of what that was like for your family, when you heard that Pearl Harbor had been bombed, and that sort of thing?",
,Hiroko,"Well at that time, I was working as a house-girl.",
,Mary,"Oh, okay.",
,Hiroko,"A lady had just had a baby, and I had gone to take care of the baby. So the, the man of the house had been out and he came back and he said, “Japan just bombed Pearl Harbor.” And his wife and I, we didn’t believe it at first. And then they said, “You’d better get home.” So, I took the bus and I went home.",
,Mary,Mm-hmm.,
,Hiroko,"But everybody was good to me, they didn’t, you know, mistreat me on the bus or anything, so it was nice.",
,Mary,"Did he say you better get home because he was concerned about you and your family, about your safety and…",
,Hiroko,Mm-hmm. Yeah.,
,Mary,Uh-huh.,
,Lisa,"So what happened when you graduated, how did you find that job? And did you look for other kinds of jobs?",
,Hiroko,"No, my father’s idea was I should get into an American home to learn American cooking.",
,Lisa,Oh.,
,Hiroko,"So that was where I went, but we didn’t do too much cooking. [general laughter] But I loved the baby, so it was nice.",
,Mary,"Why did he want you to learn American cooking, do you think?",
,Hiroko,"I don’t know, so I could become a good wife, I guess.",
,Lisa,Interesting.,
,Had your mother taught you how to do Japanese cooking? Cooking Japanese food?,,
,Hiroko,"We used to help her, so we learned.",
,Lisa,Mm-hmm.,
,Hiroko,"But when she first got married, she didn’t know how to cook, she said.",
,Lisa,Oh.,
,Hiroko,And she said all the lumbermen had to teach her how to cook. [general laughter],
,Lisa,"So what year did, had, did you graduate from high school?",
,Hiroko,In ’41.,
,Lisa,"Okay, 1941.",
,"Um, and, do you remember the family that you were working for? The name, and…",,
,Hiroko,"Mr. and Mrs. Cheap, but they’re both gone. It was C-H-E-A-P, just like…",
,Lisa,Oh.,
,Lisa,Did you keep in contact with them at all?,
,Hiroko,"Well, when we were in camp they, you know, we used to write back and forth, but then they cut out all the things that they thought we shouldn’t be writing about, so we’d get pieces of paper here and there. [pantomimes paper with strips in various locations]",
,Lisa,Uh-huh.,
,Hiroko,"But since then they’ve both passed away, and then the boy that I took care of has passed away too.",
,Lisa,Oh.,
,Hiroko,"But he’s got a younger brother living in Washington, I think in Everett, they said.",
,Mary,But it so sounds like you kept in touch with that family for a long time.,
,Hiroko,"Yeah, for quite a while, ‘cause they treated me real well, and so…",
,Mary,How long did you work there?,
,Hiroko,"Oh, about a year, I think.",
,Lisa,"So then what happened when you went home that day, after Mr. Cheap sent you home?",
,Hiroko,"Mmm, I don’t remember much about that, but then I had gone back to work, and then on April Fool’s Day they took my father. The FBI came and took my father, and then Mrs. Cheap and I were making chocolate-covered cotton-balls. She said, it’s April Fool’s Day, let’s make, let’s play a joke on your sisters.",
(00:20:08),Lisa,Oh my.,
,Hiroko,"So we were making that when my mother called, and my mother said, “They just came and took your father away.” And I said, “April Fool,” and my mother said, “It’s not April Fool.”",
,Mary,"Oh, wow.",
,Lisa,Oh my goodness.,
,Lisa,"Why did they take him, do you think?",
,Hiroko,"He had written an article in the newspaper, and somebody said that the editor must have reported him, or something.",
,Mary,"What sort of an article, do you remember what did he say?",
,Hiroko,"Something on Roosevelt, but I’m not sure what it was.",
,Lisa,Did you keep a copy of the article? Did your family…,
,Hiroko,"No, because it was written in Japanese, I wouldn’t have been able to read it.",
,Mary,"And when they took him, where did they take him? And for how long?",
,Hiroko,"I don’t know where they took him at first, but they took him to Santa Fe, and he was there during most of the war.",
,Lisa,"So do you remember anything about when the orders came for you to pack up, and relocation to the camps?",
,Hiroko,"No, we only heard from a neighbor…",
,Lisa,Okay.,
,Hiroko,"…what you had to do, and what you could take, and what you can’t take, and--.",
,Mary,So your mother was alone with the six girls…,
,Hiroko,Mm-hmm.,
,Mary,…and had to manage all of that.,
,Hiroko,Yeah.,
,Lisa,"How do you think she…sorry, Mary. How do you think she, how do you think she handled that?",
,Hiroko,I think she handled us very well. [laughs],
,Mary,Do you remember having to help and what happened with your house and your belongings and that sort of thing?,
,Hiroko,"Well, most of the things we just had to leave, but an oak dresser we gave to Mrs. Cheap, because it was nice looking, and an oak table. But other than that, we had to leave everything.",
,Mary,Did you have any contact with your father while he was in New Mexico?,
,Hiroko,Not for a long time. And then one time he sent us a horned toad in a little package.,
,Mary,A live one?,
,Hiroko,A live one.,
,Lisa,Really.,
,Hiroko,"And then, when we were in camp he sent it. And then it stayed for quite a while, then all of a sudden it disappeared, so we don’t know what happened to it.",
,Mary,That sounds like an April Fool’s joke.,
,Hiroko,Yeah. [laughs],
,Lisa,"So what, do you remember what, um, when you found out where he had gone? Did you know where he had gone-, where they had taken him at the beginning? Or…",
,Hiroko,At the beginning we didn’t. For a long time they wouldn’t let us know anything.,
,Lisa,And then how… Do you remember finding out where he was? Was it when he wrote the letter to you?,
,Hiroko,I think so.,
,Lisa,Okay.,
,Mary,And your family went where?,
,Hiroko,"We went to Minnedoka, no not Minnedoka, we went to Pinedale first. That was a temporary assembly center, then we went to Tule Lake, then from Tule Lake we went to Minnedoka, and Minnedoka back to Tule Lake, then I came out here.",
,Lisa,"Oh, okay.",
,Mary,Out here to Chicago.,
,Hiroko,[Nods],
,Mary,"So did you come out here before the rest of the people were released from the camps, or did you—",
,Hiroko,"No, when all of them were being released I came out here. My husband had come out before, only it was boyfriend-girlfriend then. But then I came out by myself, and my mother and my sisters went to California, because my sister next to me had gotten married in camp, to a soldier, and they were living in California. So my mother and my other sisters went over there.",
,Mary,Uh-huh.,
,Hiroko,"And then, when they released my father, he decided to come to Chicago, and quite a while they were separated, then he decided it’s time to get together.",
,Mary,Uh-huh.,
,Hiroko,So…,
,Lisa,So what happened? Did he go to California?,
,Hiroko,"No, my mother and my sisters, a couple of my sisters came back.",
,"Mary, Lisa",Oh.,
,Mary,"So you’re, you met your husband in camp.",
,Hiroko,[Nods],
,Mary,But you didn’t marry in camp.,
,Hiroko,No.,
,Mary,"But was he from this area, Chicago?",
,Hiroko,"No, he was from Hawaii.",
(00:25:01),Mary,Huh.,
,Lisa,So why did he decide to come here? Why did you guys come to Chicago?,
,Hiroko,"Uh, a couple that was in the same block in camp was out here, and they told us, “It’s nice out here, so come on.” So…",
,Lisa,"Did you consider going back to Tacoma? Why, why did, did you or did you not think about Tacoma?",
