timestamp,person,words,tags
,Hiroko,"No, I didn’t think about Tacoma because I didn’t know who was back there, or…",
,Lisa,Very few people went back to Tacoma after the war.,
,Mary,"How did your husband end up in, if he was from Hawaii, how did he end up on the mainland?",
,Hiroko,"Because they picked him up in Hawaii for being a teacher, Japanese school teacher.",
,Mary,"Ohh, uh-huh. So he taught in a Japanese language school…",
,Hiroko,"Little bit, but he taught, so they picked him up.",
,Mary,Uh-huh.,
,Lisa,"How did you meet? I, I understand you were in camp, but what…",
,Hiroko,At the movies.,
,Lisa,"Oh, really?",
,Hiroko,"The movies you had to go to the mess hall, and um, you sit on the floor or stand, and watch it. And, um, I used to work in the diet kitchen, and then I got back a little late. So my girlfriend and I went and then he was standing in front. And then my girlfriend is much taller than me, so she said, “Can you see?” And I said, “Yeah, if this guy in front of me stands still I can.” [laughter] And I didn’t know whether he understood Japanese or, I mean English, or not, but he stood, he understood English enough to tell me that he would stand still. [general laughter] So, that is our life story.",
,Lisa,That sounds just like the beginning.,
,Mary,To think he was willing to stand still for you.,
,Lisa,"Uh, what was the movie? Do you remember the movie?",
,Hiroko,"No, I don’t.",
,Mary,That part you’ve forgotten.,
,Hiroko,I’m terrible at memories.,
,Lisa,"So was there a lot of courtship in the, uh, in the camp? With your friends as well?",
,Hiroko,"I guess, yeah.",
,Lisa,Yeah.,
,Mary,"So it’s interesting that your father came, decided to come to Chicago rather than go to California when he was released from New Mexico.",
,Hiroko,"Well he liked to tinker with things, and so he came with ideas. And then he wanted to go see the patent lawyers, so I think that’s why he came here.",
,Mary,Did he ever patent anything?,
,Hiroko,"Umm, what is it, “patent pending?”",
,Mary,Yeah.,
,Hiroko,"He had a couple of those. But, uh. [shrugs]",
,Lisa,"So then what, after the war, did you continue with schooling or get a job, what did you do?",
,Hiroko,"No, I got a job.",
,Mary,Here in Chicago?,
,Hiroko,[Nods],
,Lisa,What kind of job?,
,Hiroko,"I worked at a lampshade company, then for a while I worked at Revere Camera Shop, that was very little time though. And then I worked as a gold-stamper, pers-, personalizing napkins and matches and things. I did that for fifty years.",
,Mary,Wow.,
,Lisa,My goodness.,
,Hiroko,"And then in between I worked at a flower shop, part time.",
,Lisa,"Oh, that brought back the memories of the garden.",
,Hiroko,Mm-hmm.,
,Hiroko,"So I worked in, for five different flower shops, I think.",
,Mary,"And when, how long had you been out here before you and your husband then got married?",
,Hiroko,About a year.,
,Mary,"Uh-huh, and what, what sort of job did he find when he got out of the camp and came here?",
,Hiroko,"He worked as a salad boy, and then he got into silk-screening. So he made lampshades, and then those big signs that you see on the EL platforms, and things.",
,Mary,Uh-huh.,
,Lisa,"Yep. Bill-, billboards.",
,Hiroko,Uh-huh.,
,Lisa,Great.,
,Lisa,And do you have children?,
,Hiroko,We have five children.,
,Lisa,Five.,
,Mary,Five girls.,
,Hiroko,"[Shakes her head “no,” grinning] Three girls. Three girls and two boys.",
,Lisa,Oh wonderful. And are they in the area?,
,Hiroko,Yes.,
,Lisa,That’s great.,
,Hiroko,"One is in Michigan, but it’s about an hour and a half away, so…",
(00:30:02),Mary,"Well you were saying earlier, after lunch, that your, four of your children are married, and two married Irish, people of Irish descent, and German—",
,Hiroko,And…,
,Mary,"Oh, go ahead.",
,Hiroko,"Yeah. The oldest one is married to a Japanese boy, only one. And then second one has been married twice and divorced twice, so he’s just living with his son now. And then the third one is married to an Irish girl, and they’re the ones that adopted the Chinese girl, and then the second daughter is in Michigan, and she’s married to an Austrian-German boy, and then, but he was in the Green Berets so he’s a citizen now. And then the youngest one is married to an Irish boy, and the youngest one is four feet eleven, and he is six feet four, or something. [general laughter]",
,Mary,"Oh, wow!",
,Mary,"So you said earlier you have an international family, and also have a, how would you say, a tall-short family.",
,Hiroko,Uh-huh. [laughs],
,Lisa,"So how many, then, of your family members ended up in California, and how many ended up here in the Chicago area?",
,Hiroko,"Uh, I have three sisters that were in California, but one passed away so I have two there now.",
,Lisa,Okay.,
,Hiroko,"So one is in Lake Zurich, which is a suburb here, and then I have one sister in Puyallup.",
,Lisa,Oh.,
,Hiroko,Washington.,
,Lisa,Which one is living in Puyallup?,
,Hiroko,"She’s the fifth, fourth, fifth one. Next to the bottom. Chizu.",
,Lisa,Chizu/May?,
,Hiroko,Uh-huh.,
,Lisa,"Yeah, okay. Great.",
,Lisa,"And as you think about, and this is kind of a question about reflecting back on experiences, and specifically experiences of discrimination, and let’s just say after the war. Do you think that this, your sisters who lived in California had different experiences from you and your other family members here in Chicago?",
,Hiroko,"I don’t know, they, they didn’t say anything about discrimination over there, and then I didn’t run across discrimination here, and first, first time I realized that was when bananas were hard to get, and a lady passing down the street told me, “Oh, you should go to…” And I forgot if it was Jewel, or National, or some place, “They have bananas today.” And I thought, oh, that’s nice. So… So I didn’t…",
,Mary,"So, it was nice that she had told you that, you mean?",
,Hiroko,Uh-huh.,
,Lisa,"I see, I see.",
,Mary,"Did you feel a difference in, in the reaction of people here versus the reaction of people in Tacoma? Did you feel discrimination in Tacoma, but not here? Or can you compare the two?",
,Hiroko,Luckily I didn’t feel any discrimination in either place. So...,
,Lisa,"How about your parents’ generation. What do you think it was like for them, especially with, if they didn’t speak a lot of English? What was their experience in Tacoma? Did they ever talk about discrimination, prejudice…",
,Hiroko,"No. My father broke, had broken English, but he was able to communicate, so…",
,Mary,And your mother. Did she speak any English?,
,Hiroko,"She didn’t speak very much. Just, just barely, I guess.",
,Mary,"So as a child, did you have to interpret for her?",
,Hiroko,Mm-hmm.,
,Mary,Do you have memories of that?,
,Hiroko,"Not really, but my sister that passed away was very talkative, and so when somebody came to the door my mother said, you know, to translate for her. And she just clammed up and wouldn’t say anything, and my mother said, “Here I thought you were going to be a lawyer! You’re no good!”",
,Lisa,"So what happened, do you remember? Did, some, did one of your other sisters come to the rescue?",
,Hiroko,"I think I had to. I, I had to jump in.",
,Mary,"Do you remember ever, your teachers having to communicate with your parents and then you having to be the interpreter in that case?",
(00:35:02),Hiroko,"No, my father understood enough so that he would get by.",
,Lisa,"How about that experience when you first went to, to elementary school. And the language transition. If you’re speaking mostly Japanese at home and with your other playmates, what was it like then going to…",
,Hiroko,"We had an old teacher who was so patient, she used to stand all of us along the wall, and the first one would say “A,” second one would be “B,” and all the way around. Then we would switch. And she taught us that way. And then “1, 2, 3” was the same way.",
,Mary,"So would that, what grade would that have been?",
,Hiroko,In first grade.,
,Mary,In first grade. Uh huh.,
,Lisa,"And was this for all of the children, or was this only…",
,Hiroko,She had a class of all Japanese.,
,Lisa,"Oh, she did. Why was that?",
,Hiroko,"I really don’t know. Probably because none of them could speak English, or something.",
,Mary,So that was at Central School?,
,Hiroko,Mm-hmm.,
,Mary,"How, do you have any memory of about how many children that would have been? Was it a regular-sized classroom?",
,Hiroko,"Probably a little smaller than a regular classroom, but... I still remember she was so patient.",
,Lisa,What was her name? Do you have any…?,
,Hiroko,That I don’t remember.,
,Lisa,"Yeah. And was that, did that happen only one year? What happened in your second grade?",
,Hiroko,"Second year we were integrated, I think.",
,Lisa,Was that in—,
,Mary,"Well I was just going to ask, did your sisters have the same setup? Were they ha—",
,Hiroko,"No, I don’t think so. But to learn how to read and things that we would bring, homework home with us, and my father said he’s going to teach us how to read. But he has that accent, and he would tell me, “No, no, you’ve got to do it this way.” So I would do it that way. You get to school, and the teacher says, “No, no, no.”",
,Lisa,"What was that integration like, going from the first grade with all the other Japanese children into second grade in the integrated classroom?",
,Hiroko,"I guess it was okay, because I don’t remember anything bad.",
,Mary,"How would you handle it when your teacher said, “Pronounce it this way,” and your father said, “Pronounce it this way,” would you go home and tell him? Or did you dare or…?",
,Hiroko,"No, I don’t think I told him. But then, you know, as you learn you do it your own way, so…",
,Lisa,What are some of your best memories? Do you have one or two kind of best memories of your childhood in Tacoma?,
,Hiroko,"Well, my father used to take us to the beach, and he would watch the tide calendar, and then it was low you could go clamming. And things like that, that I remember. Then he’d take us to the park.",
,Mary,Did you have a car?,
,Hiroko,"He had a car. An old Model T, and then a, I think it was a 1926 DeSoto that he drove until the war. Then they were going to sell the car. Nobody could drive it. And still when he was driving it, it would go. [laughs]",
,Mary,"Was that unusual, to have a car? Back in 1926, and…",
,Hiroko,I think so.,
,Lisa,Which parks and beaches would you go to?,
,Hiroko,"Point Defiance, and then Sixth Avenue…",
,Lisa,"The park, what’s it…",
,Lisa/Mary,Wright Park?,
,Hiroko,"I don’t know, Sixth Avenue Beach?",
,Mary,"Oh, Sixth Avenue Beach.",
,Lisa,Was that Titlow? Down on the other side?,
,Mary,"Of course, Titlow. Probably. Now they call it Titlow Beach.",
,Hiroko,Oh.,
,Mary,All the way across Sixth Avenue.,
,Hiroko,And then there was Steilacoom.,
,Mary,Uh-huh.,
,Lisa,"Mmm. Would you go with other families? Or would your, just your family go?",
,Hiroko,"We used to go, just the family. But what I used to love to do was go mushroom hunting.",
,Lisa,Oh.,
,Mary,Where would you do that?,
,Hiroko,"Oh, to Mount Rainier, or Shelton, Enumclaw, um, Olympia… Different places, but I used to love that.",
,Mary,"You went far afield, it sounds like.",
,Hiroko,[Nods],
(00:40:00),Lisa,And is that something your father also took you to do?,
,Hiroko,Uh-huh.,
,Lisa,And who went on that trip? Would it be all of your sis—,
,Hiroko,"My mother, my sisters, and then once in a while we would take a friend.",
,Mary,What would you do with the mushrooms?,
,Hiroko,"My mother used to can it if we got a lot, otherwise we ate it.",
,Lisa,Uh-huh.,
,Hiroko,The mudstucket?,
,Mary,Uh-huh.,
,Lisa,That’s great.,
,Mary,"You eat what you can, and can what you can’t.",
,Hiroko,Right.,
,Lisa,"How about the churches. We’ve heard quite a bit from some of the other people who’ve grown up in Tacoma that there were – some families went to the Buddhist Church, some families went to the Baptist Church, and some went to the Methodist Church. And while lots of the kids played with each other, there were also, they also tended to play with children from their own church group. Do you have any memories of that or what kinds of memories do you have of that influence?",
,Hiroko,"Uh, playing, I think, mostly people in the block, so they went to different churches. But then we played together. Played kick-the-can, and tag, and hide-and-go-seek… Then with the homemade rubber-band guns…",
,Mary,With the clothespin?,
,Hiroko,"…they had the clothespin tied to the back of the shape of the gun, and the rubber band is stretched from the clothespin to the front.",
,Lisa,Would both boys and girls play that? Or…,
,Hiroko,Uh-huh.,
,Lisa,Yeah?,
,Hiroko,"And my sister that passed away used to be good at the saw, so she used to make our guns. [general laughter]",
,Lisa,Would you play as a team with your sisters?,
,Hiroko,"Oh, sometimes. But mostly we’d have one person that was bad and then the rest of us chasing. [general laughter]",
,Lisa,"Do you have any memories of, um, causing mischief when you were out playing?",
,Hiroko,"No, I don’t think so.",
,Lisa,Good.,
,Mary,"So your, your parents never heard bad things about you, then. From any of (unintelligible)…",
,Hiroko,I hope not.,
,Lisa,How about when it snowed. Did you go sledding at all?,
,Hiroko,[nodding] Uh-huh. That was fun.,
,Lisa,Where would you go?,
,Hiroko,"Well we used to live on 15th, and then the street next to us, the hill next to us, I should say, somebody would be at the bottom of the hill and then when there’s no cars coming, they would say “Come on down.” So we’d sled down and a lot of times there would be a car coming. [laughs]",
,Lisa,Oh dear.,
,Lisa,Do you think the parents knew about this? What you were doing?,
,Hiroko,Probably.,
,Mary,It was just play.,
,Hiroko,Uh-huh.,
,Lisa,"How about any of the local businesses, or restaurants, or stores, are there any specific ones that you can remember that you went into, that you tended to frequent?",
,Hiroko,No.,
,Lisa,That’s okay.,
,Hiroko,"The grocery stores are something we would go and get just what we need, and then come home.",
,Mary,"Would you go with your mother, or would she send you out to do the shopping?",
,Hiroko,"When we got older, then she would send us. But otherwise we used to go with my mother.",
,Lisa,"Have you told your children much about growing up in Tacoma, and if so, what kinds of things have you told them?",
,Hiroko,"No, I haven’t told them very much of anything. It’s, when they ask something then I answer and tell them, but…",
,Lisa,Mm-hmm.,
,Hiroko,Yeah.,
,Mary,"Have you, have your children been to Tacoma, ever?",
,Hiroko,"The older son has been to Fort Lewis. He was, what, what is it, those weekend…",
,Mary,Reserve?,
,Hiroko,"Yeah, for a while. So he was there, and he met some of my friends over there.",
,Lisa,"So as we sit here and talk about Tacoma, and growing up there and, and going to the camps and coming to Chicago and all of that, are there certain things you think you would want your children to remember? Or to know?",
(00:45:06),Hiroko,"Oh not particularly, if they want to know anything then I tell them, but otherwise I don’t sit them down and talk to them.",
,Lisa,"What kinds of things have they been curious about? In terms of your, your life and your childhood?",
,Hiroko,"Oh, some of the things we used to play, or something like that.",
,Mary,Some people have said that their grandchildren are actually more interested in their history than their children.,
,Hiroko,"I have one granddaughter that’s, uh, wants to know more about Japanese things, and she wants to decorate her room in Japanese style, and things.",
,Mary,So have you helped her with some information and…,
,Hiroko,"Well I, I’ve gotten her books and things.",
,Mary,Uh-huh. How old is she?,
,Hiroko,She’s twelve.,
,Mary,Ah.,
,Lisa,Great.,
,Hiroko,"Very interested in soccer, and track, and softball, and she’s tall like her father. [laughs] Not quite as tall, but almost as tall.",
,Lisa,"Wow, that is tall.",
,Lisa,"And then just another question about the memories, what are s-, what’s your best memory and also your worst memory of your time in camp?",
,Hiroko,"Worst time in camp was when we had to go to the washroom when we first went into camp, because there was just, what, a row of seats with holes in it, no partitions in between, and so that was terrible. And best part, I guess was meeting people from different places, otherwise I would’ve been stuck in Tacoma and not known about anything else.",
,Lisa,"When you were living in Tacoma did you feel like you were stuck in Tacoma, or was that something that you experienced later?",
,Hiroko,"No, because we didn’t know anything else. And going to Seattle maybe once a year was a great big trip for us, you know?",
,Lisa,What would you do when you went to Seattle?,
,Hiroko,"Well my mother and father had friends over there, so we’d just go over there and visit.",
,Lisa,"How did they get to know the people in Seattle? Were, did they know them in Japan?",
,Hiroko,Mm-hmm.,
,Lisa,Okay.,
,Lisa,Or did you have any other relatives in the Seattle-Tacoma area?,
,Hiroko,"Well, I had two uncles that had come from Japan, but one went back to Japan, and then one died with kidney trouble when he was in Seattle.",
,Lisa,Okay.,
,Mary,Were they your father’s brothers?,
,Hiroko,Uh-huh.,
,Mary,Had they come at the same time that he came?,
,Hiroko,"They, no, they came much later.",
,Lisa,"Ah, so he was the first one.",
,Hiroko,Mm-hmm.,
,Hiroko,His parents had been here before.,
,Lisa,Oh.,
,Hiroko,"And I guess they had had a greenhouse someplace, and I don’t know when my father came back, but…",
,Lisa,"So they had a greenhouse, you mean, in the Seattle-Tacoma area?",
,Hiroko,"Mm-hmm, yes.",
,Lisa,"Oh. So he started in agriculture, then? In farming?",
,Hiroko,"My father didn’t, his parents did.",
,Lisa,Okay.,
,Hiroko,"And then they went back to Japan, and they had a bookstore.",
,Lisa,Oh.,
,Mary,"So they would’ve been here in, in Tacoma very early, it sounds like.",
,Hiroko,"Mm-hmm. Yeah. My grandfather came back once when I was little, and so I remember him, but that’s the only one.",
,Mary,And your parents never went back to Japan.,
,Hiroko,"They didn’t for a long time. And then my father went back to Japan to settle the estate, or whatever it is, because he had turned it over to his younger brother. Then when he passed away, it came back to my father, so he had gone back to settle it, and then my father passed away in Japan.",
,Mary,Oh…,
,Lisa,"Oh, is that right?",
,Mary,What year would that have been?,
,Hiroko,In ’63.,
,Lisa,So you were here in Chicago.,
,Hiroko,Pardon?,
,Lisa,You were here in Chicago.,
,Hiroko,"We were here, yeah.",
,Mary,And your mother was still living at that time.,
,Hiroko,Mm-hmm.,
,Lisa,"And your father then, was he born in Japan?",
,Hiroko,Uh-huh.,
(00:50:03),Lisa,"So the first time his parents came, was he born then? Did he come with them?",
,Hiroko,"I think he was here with them, and then he went back with them.",
,Lisa,"Umm, and where was he in the lineup of his siblings? Was he…",
,Hiroko,He was oldest.,
,Lisa,"He was the oldest, okay.",
,Hiroko,And he had two younger brothers and a sister. And two brothers are dead; I’m not sure about the sister.,
,Lisa,She stayed in Japan.,
,Hiroko,Mm-hmm. Yeah.,
,Lisa,"Well do you have any [Hiroko hiccups], well do you have any other memories or thoughts about Tacoma, or just even beyond Tacoma you’d like to share?",
,Hiroko,"Well, I used to like Tacoma. And going to Point Defiance, there was a hill that would go down that my father would speed down that hill. That I remember very well [laughs]. But I used to like to go to the beach…like Mount Rainier, it’s beautiful.",
,Lisa,That’s wonderful. Well thank you.,
,Hiroko,Thank you.,
,Mary,Thank you very much.,
,Mary,"Yeah, Lisa and I were saying earlier that this is a hard time to leave Tacoma, because it’s at early spring this year and everything’s in bloom, and the cherries, yeah and it’s so beautiful.",
,Hiroko,"Yeah, my sis-, my sister wrote and said her hyacinth is blooming, and her daffodils are blooming. Here, mine is just coming up that high, [holds fingers an inch apart] you know?",
,Mary,"But even that is, you know, it’s a sign of spring, it is.",
,Hiroko,"Yes, yes.",
,Lisa,Compared to this horizontal snow you’ve got here.,
,Mary,"Well thank you. Oh you know what, I’d like to get your picture on this camera real quick before, if that’s okay with you. Great.",
,Hiroko,"All right. [Lisa crosses in front of camera, Hiroko then poses for a still photo taken by Mary]",
,Mary,"Great, thank you.",
,Lisa,Thank you. [Lisa and Mary move into view to help Hiroko stand up],